Age,AnnualIncome,LoanAmount,CreditScore,TotalDebts,ExistingCreditLines,LatePayments,CreditUtilization,DelinquencyFlag,EmploymentStatus,DwellingType,Target
59,80279.0,20576,580,89791,10,0,0.20737104191989075,0,Employed,Boarding,0
49,73028.0,36946,723,41003,14,5,0.28353343602613534,1,Employed,Rent,0
35,124263.0,7116,569,19996,14,6,1.1161045354644537,1,Employed,Own,0
63,20126.0,16563,453,86598,5,8,1.00361837805381,1,Employed,Rent,0
28,72329.0,27788,382,35931,2,7,0.4894710185906035,1,Employed,Rent,0
41,47632.0,27928,725,35710,8,5,0.821402844060132,1,Employed,Boarding,0
59,127099.0,37336,574,34693,14,2,0.6910032410348418,0,Employed,Own,0
39,85310.0,10847,583,35740,2,7,0.8448366898308202,1,Unemployed,Rent,0
43,129945.0,27155,472,77241,10,6,0.8509382677090351,1,Employed,Own,0
31,75176.0,15135,626,93583,12,2,0.7916074165659921,0,Employed,Own,0
31,139797.0,18774,362,76502,6,8,0.3927115053910394,1,Self-Employed,Boarding,0
44,106066.0,2742,372,17374,8,1,0.14290706283909993,0,Employed,Rent,1
56,125500.0,19309,674,76674,6,2,0.6011234601891196,0,Employed,Own,1
60,146413.0,1619,807,81471,4,1,1.0800712731597741,0,Self-Employed,Own,1
44,64327.0,18658,697,45913,13,0,0.7264469843704334,0,Unemployed,Rent,0
23,88904.0,35707,419,66025,4,3,1.0156301458720987,1,Employed,Rent,0
42,23797.0,21337,736,44516,6,4,1.1907867772573508,1,Employed,Own,0
22,67882.0,17001,764,87796,14,5,0.27997782455210385,1,Employed,Boarding,0
44,33718.0,1968,585,26069,13,4,0.8609554030561805,1,Self-Employed,Own,0
64,54560.0,48614,564,56233,4,0,0.8417229310700269,0,Employed,Own,0
50,96589.0,26892,619,84811,8,2,1.1779509920941063,0,Employed,Boarding,0
58,42116.0,26619,675,59049,9,0,1.1841608073480803,0,Unemployed,Own,0
22,56244.0,1281,388,39178,1,4,0.8553464728965423,1,Employed,Own,0
41,121721.0,28420,502,32821,13,4,0.36797627118041365,1,Self-Employed,Rent,1
53,21645.0,16360,633,51727,4,5,0.9784114219436588,1,Employed,Rent,0
32,67523.0,40030,521,60935,4,7,0.2177320476321419,1,Employed,Own,0
42,144085.0,2058,340,16999,2,9,0.9587692345887915,1,Employed,Boarding,0
64,137718.0,21677,367,62522,6,0,1.101215736559166,0,Self-Employed,Rent,0
45,39256.0,11724,813,38712,3,3,0.5211167342452787,1,Employed,Own,1
69,121376.0,29404,426,64551,7,9,0.7936988244813884,1,Employed,Rent,0
47,120158.0,38946,554,40172,13,0,0.5731570053065089,0,Employed,Own,1
62,73173.0,40748,315,33722,11,8,0.5815415604869413,1,Self-Employed,Own,0
48,57430.0,30856,776,10625,11,6,0.44140797801893206,1,Student,Rent,0
36,,10200,361,67165,5,6,0.938342582495357,1,Employed,Boarding,0
35,139719.0,34997,731,76509,4,4,1.1297942205831557,1,Employed,Own,0
67,83374.0,26611,567,6859,5,6,1.1348259451579072,1,Student,Own,0
64,88244.0,42235,334,41609,8,1,0.2922594133624272,0,Employed,Own,0
23,31694.0,36057,793,43307,3,3,1.0622180146222227,1,Employed,Own,0
57,76264.0,2239,768,21839,14,6,0.9111745855698342,1,Employed,Own,0
27,95060.0,39138,624,27216,7,2,0.37812114075931813,0,Self-Employed,Own,0
41,117416.0,49938,603,52953,14,1,0.17401307421366602,0,Employed,Rent,1
29,77545.0,1125,575,84481,6,9,0.3947969935728157,1,Employed,Own,0
59,138195.0,46272,500,60593,12,1,1.1034290604596781,0,Employed,Own,0
38,59224.0,24857,744,72075,1,0,0.7964965423853494,0,Employed,Rent,0
24,122516.0,16398,623,49522,13,4,0.8931601269876589,1,Employed,Rent,0
45,117945.0,7638,334,99161,7,5,0.3828675862200054,1,Employed,Own,0
34,,7570,781,4886,14,5,0.8913269711323022,1,Employed,Own,0
29,60738.0,4249,779,7485,13,8,0.13093365690571612,1,Employed,Rent,1
